y,xB,t,Q,phi,f,delta f,pol
0.6221618837089467,0.367,-0.197,1.91049731745428,0.1308996938995747,5e-05,0.0008,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,0.3926990816987241,0.002,0.0009,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,0.6544984694978736,0.00121,0.00094,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,0.9162978572970232,0.00251,0.00093,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,1.1780972450961724,0.00524,0.00093,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,1.439896632895322,0.00447,0.00088,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,1.7016960206944716,0.00504,0.00087,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,1.9634954084936207,0.00366,0.00083,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,2.2252947962927703,0.00255,0.0008,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,2.48709418409192,0.00211,0.00074,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,2.748893571891069,0.0018,0.00069,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,3.0106929596902186,0.00032,0.00057,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,3.272492347489368,-0.00159,0.00108,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,3.5342917352885173,-0.00077,0.00088,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,3.7960911230876673,-0.00098,0.00082,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,4.057890510886816,-0.00546,0.00086,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,4.319689898685965,-0.00248,0.00086,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,4.581489286485115,-0.00417,0.00094,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,4.843288674284264,-0.00337,0.00099,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,5.105088062083414,-0.00476,0.00101,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,5.366887449882563,-0.00303,0.00104,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,5.6286868376817125,-0.00333,0.00112,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,5.890486225480862,0.00069,0.00112,LU
0.6221618837089467,0.367,-0.197,1.91049731745428,6.152285613280012,0.00406,0.00149,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,0.1308996938995747,0.00011,0.001,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,0.3926990816987241,0.00034,0.00105,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,0.6544984694978736,0.00407,0.00096,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,0.9162978572970232,0.00455,0.0009,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,1.1780972450961724,0.00522,0.00085,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,1.439896632895322,0.00454,0.00075,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,1.7016960206944716,0.00418,0.00071,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,1.9634954084936207,0.00322,0.00063,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,2.2252947962927703,0.00183,0.00063,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,2.48709418409192,0.00216,0.00057,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,2.748893571891069,0.00084,0.00051,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,3.0106929596902186,0.00014,0.00046,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,3.272492347489368,-0.0004,0.00065,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,3.5342917352885173,-0.00087,0.00062,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,3.7960911230876673,-0.00193,0.00063,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,4.057890510886816,-0.00231,0.00064,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,4.319689898685965,-0.003,0.00068,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,4.581489286485115,-0.00379,0.00072,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,4.843288674284264,-0.00247,0.00078,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,5.105088062083414,-0.00493,0.00088,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,5.366887449882563,-0.00425,0.00094,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,5.6286868376817125,-0.00365,0.00103,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,5.890486225480862,-0.00225,0.0012,LU
0.6226732496407622,0.367,-0.258,1.91128229207514,6.152285613280012,-0.00146,0.00137,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,0.1308996938995747,0.0019,0.0014,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,0.3926990816987241,0.00465,0.00125,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,0.6544984694978736,0.00462,0.00104,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,0.9162978572970232,0.00333,0.00089,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,1.1780972450961724,0.00431,0.00078,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,1.439896632895322,0.00304,0.00068,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,1.7016960206944716,0.00365,0.00063,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,1.9634954084936207,0.00195,0.00058,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,2.2252947962927703,0.00145,0.00053,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,2.48709418409192,0.00136,0.00048,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,2.748893571891069,0.00129,0.00048,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,3.0106929596902186,-4e-05,0.00042,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,3.272492347489368,-0.00033,0.00057,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,3.5342917352885173,6e-05,0.00053,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,3.7960911230876673,-0.0013,0.00054,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,4.057890510886816,-0.00188,0.00057,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,4.319689898685965,-0.00273,0.00061,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,4.581489286485115,-0.00231,0.00066,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,4.843288674284264,-0.00352,0.00072,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,5.105088062083414,-0.00469,0.00081,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,5.366887449882563,-0.00311,0.0009,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,5.6286868376817125,-0.00403,0.00108,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,5.890486225480862,-0.0004,0.0014,LU
0.6220108298158087,0.369,-0.32,1.9154633904097464,6.152285613280012,-0.00067,0.00182,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,0.1308996938995747,-0.00223,0.00255,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,0.3926990816987241,0.00081,0.00186,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,0.6544984694978736,0.00388,0.00121,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,0.9162978572970232,0.00257,0.00092,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,1.1780972450961724,0.00387,0.00078,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,1.439896632895322,0.00227,0.00065,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,1.7016960206944716,0.00212,0.00059,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,1.9634954084936207,0.00209,0.00051,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,2.2252947962927703,0.00156,0.00047,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,2.48709418409192,0.00147,0.00043,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,2.748893571891069,-8e-05,0.00044,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,3.0106929596902186,0.00033,0.00042,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,3.272492347489368,-0.00012,0.00051,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,3.5342917352885173,-0.00058,0.00048,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,3.7960911230876673,-0.00139,0.00052,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,4.057890510886816,-0.001,0.00049,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,4.319689898685965,-0.0016,0.00055,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,4.581489286485115,-0.00237,0.00062,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,4.843288674284264,-0.00273,0.00065,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,5.105088062083414,-0.00311,0.00078,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,5.366887449882563,-0.00605,0.0009,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,5.6286868376817125,-0.00258,0.00122,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,5.890486225480862,-0.00317,0.00204,LU
0.621851378629628,0.37,-0.381,1.9178112524437847,6.152285613280012,-0.00019,0.00321,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,0.1308996938995747,0.00068,0.0053,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,0.3926990816987241,0.00345,0.00261,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,0.6544984694978736,0.00422,0.00129,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,0.9162978572970232,0.00147,0.00078,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,1.1780972450961724,0.00239,0.0006,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,1.439896632895322,0.00236,0.00049,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,1.7016960206944716,0.00179,0.00043,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,1.9634954084936207,0.00154,0.00036,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,2.2252947962927703,0.00073,0.0003,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,2.48709418409192,0.0012,0.00031,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,2.748893571891069,0.00011,0.00032,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,3.0106929596902186,0.00048,0.00029,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,3.272492347489368,-0.00012,0.00037,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,3.5342917352885173,-0.00078,0.00034,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,3.7960911230876673,-0.00102,0.00033,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,4.057890510886816,-0.00089,0.00033,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,4.319689898685965,-0.00178,0.00037,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,4.581489286485115,-0.0016,0.00043,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,4.843288674284264,-0.00222,0.00046,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,5.105088062083414,-0.00253,0.00058,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,5.366887449882563,-0.00254,0.00076,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,5.6286868376817125,-0.00261,0.00128,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,5.890486225480862,-0.00387,0.00265,LU
0.6220204518701472,0.37,-0.469,1.9180719485983837,6.152285613280012,0.00818,0.00658,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,0.1308996938995747,0.00117,0.00066,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,0.3926990816987241,0.00121,0.00068,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,0.6544984694978736,0.00172,0.00067,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,0.9162978572970232,0.00215,0.00065,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,1.1780972450961724,0.00159,0.00064,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,1.439896632895322,0.00187,0.00062,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,1.7016960206944716,0.0008,0.00055,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,1.9634954084936207,0.00205,0.00055,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,2.2252947962927703,0.0011,0.00055,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,2.48709418409192,0.00176,0.00052,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,2.748893571891069,0.00069,0.00053,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,3.0106929596902186,-0.00027,0.00049,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,3.272492347489368,-0.0008,0.00056,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,3.5342917352885173,-8e-05,0.00057,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,3.7960911230876673,-0.00029,0.00056,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,4.057890510886816,-0.00199,0.0006,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,4.319689898685965,-0.00133,0.0006,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,4.581489286485115,-0.00154,0.00061,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,4.843288674284264,-0.00314,0.00063,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,5.105088062083414,-0.00043,0.00066,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,5.366887449882563,-0.00219,0.00067,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,5.6286868376817125,-0.00185,0.0007,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,5.890486225480862,-0.00054,0.00074,LU
0.6181497998375025,0.369,-0.198,2.1288494545176277,6.152285613280012,-0.00071,0.00075,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,0.1308996938995747,0.00073,0.00082,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,0.3926990816987241,0.00219,0.00075,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,0.6544984694978736,0.00103,0.00063,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,0.9162978572970232,0.0019,0.00059,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,1.1780972450961724,0.003,0.00057,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,1.439896632895322,0.00364,0.00053,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,1.7016960206944716,0.0021,0.00051,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,1.9634954084936207,0.00102,0.00048,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,2.2252947962927703,0.00205,0.00047,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,2.48709418409192,0.00113,0.00044,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,2.748893571891069,-0.00027,0.00043,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,3.0106929596902186,0.00041,0.00039,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,3.272492347489368,0.00079,0.00045,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,3.5342917352885173,-0.00014,0.00042,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,3.7960911230876673,-0.00114,0.00048,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,4.057890510886816,-0.00161,0.00048,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,4.319689898685965,-0.00163,0.00049,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,4.581489286485115,-0.00236,0.00051,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,4.843288674284264,-0.00194,0.00055,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,5.105088062083414,-0.00353,0.00061,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,5.366887449882563,-0.00153,0.00063,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,5.6286868376817125,-0.00267,0.00073,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,5.890486225480862,-0.00047,0.00076,LU
0.6189276296111585,0.37,-0.26,2.1330729007701543,6.152285613280012,-0.00065,0.00084,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,0.1308996938995747,0.00012,0.00103,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,0.3926990816987241,0.00111,0.00088,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,0.6544984694978736,0.0026,0.00072,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,0.9162978572970232,0.00294,0.0006,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,1.1780972450961724,0.00223,0.00053,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,1.439896632895322,0.00195,0.00047,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,1.7016960206944716,0.00106,0.00042,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,1.9634954084936207,0.0011,0.00037,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,2.2252947962927703,0.00118,0.00035,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,2.48709418409192,0.00053,0.00034,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,2.748893571891069,0.00023,0.00029,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,3.0106929596902186,0.00034,0.00029,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,3.272492347489368,-0.00016,0.00029,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,3.5342917352885173,-0.00037,0.00032,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,3.7960911230876673,-0.00071,0.00035,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,4.057890510886816,-0.00065,0.00038,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,4.319689898685965,-0.00119,0.00043,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,4.581489286485115,-0.00115,0.00045,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,4.843288674284264,-0.00121,0.00047,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,5.105088062083414,-0.00158,0.00054,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,5.366887449882563,-0.00256,0.00062,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,5.6286868376817125,-0.00129,0.00073,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,5.890486225480862,-0.0009,0.0009,LU
0.6188471829146476,0.372,-0.321,2.1386911885543456,6.152285613280012,-0.00041,0.0011,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,0.1308996938995747,0.00053,0.00146,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,0.3926990816987241,0.00195,0.00124,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,0.6544984694978736,0.00181,0.00085,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,0.9162978572970232,0.00171,0.00067,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,1.1780972450961724,0.0013,0.00055,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,1.439896632895322,0.00197,0.00051,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,1.7016960206944716,0.00165,0.00043,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,1.9634954084936207,0.00156,0.00039,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,2.2252947962927703,0.00101,0.00034,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,2.48709418409192,0.00055,0.00035,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,2.748893571891069,0.00112,0.00032,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,3.0106929596902186,0.00034,0.00032,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,3.272492347489368,-0.00024,0.00036,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,3.5342917352885173,0.0,0.00033,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,3.7960911230876673,-7e-05,0.00035,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,4.057890510886816,-0.00103,0.00037,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,4.319689898685965,-0.00114,0.00042,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,4.581489286485115,-0.00078,0.00045,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,4.843288674284264,-0.00146,0.0005,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,5.105088062083414,-0.00269,0.00057,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,5.366887449882563,-0.00287,0.00067,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,5.6286868376817125,-0.00155,0.00088,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,5.890486225480862,-0.00242,0.0012,LU
0.6186723490874996,0.373,-0.383,2.1412613105363856,6.152285613280012,0.00172,0.0017,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,0.1308996938995747,-0.0054,0.00297,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,0.3926990816987241,0.00061,0.00165,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,0.6544984694978736,0.00209,0.00092,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,0.9162978572970232,0.00076,0.00059,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,1.1780972450961724,0.00096,0.00044,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,1.439896632895322,0.00109,0.00036,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,1.7016960206944716,0.00101,0.00031,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,1.9634954084936207,0.00085,0.00028,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,2.2252947962927703,0.00076,0.00024,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,2.48709418409192,0.0006,0.00023,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,2.748893571891069,0.00027,0.00022,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,3.0106929596902186,0.00017,0.00023,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,3.272492347489368,-0.0003,0.00023,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,3.5342917352885173,-5e-05,0.00022,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,3.7960911230876673,-0.00035,0.00023,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,4.057890510886816,-0.00037,0.00025,LU
