y,xB,t,Q,phi,f,delta f,pol
0.6197012662323956,0.371,-0.47,2.1372880011828075,4.319689898685965,-0.00121,0.00029,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,4.581489286485115,-0.00139,0.00033,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,4.843288674284264,-0.0012,0.00036,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,5.105088062083414,-0.00258,0.00045,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,5.366887449882563,-0.00131,0.00057,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,5.6286868376817125,-0.00187,0.00088,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,5.890486225480862,-0.00463,0.00172,LU
0.6197012662323956,0.371,-0.47,2.1372880011828075,6.152285613280012,0.00139,0.0031,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,0.1308996938995747,0.00018,0.00022,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,0.3926990816987241,0.00027,0.00023,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,0.6544984694978736,0.00092,0.00024,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,0.9162978572970232,-6e-05,0.00023,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,1.1780972450961724,0.00037,0.00025,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,1.439896632895322,0.00051,0.00026,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,1.7016960206944716,0.00035,0.00025,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,1.9634954084936207,0.00098,0.00023,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,2.2252947962927703,0.00031,0.00023,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,2.48709418409192,0.00029,0.00023,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,2.748893571891069,0.00038,0.00022,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,3.0106929596902186,8e-05,0.00025,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,3.272492347489368,-0.00014,0.00024,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,3.5342917352885173,-0.00022,0.00025,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,3.7960911230876673,-0.00053,0.00022,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,4.057890510886816,-1e-05,0.00026,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,4.319689898685965,-0.00082,0.00027,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,4.581489286485115,-0.00035,0.00026,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,4.843288674284264,-0.00025,0.00027,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,5.105088062083414,-0.00033,0.00027,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,5.366887449882563,0.00023,0.00026,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,5.6286868376817125,-0.00033,0.00024,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,5.890486225480862,-0.00028,0.00022,LU
0.6660148747460244,0.483,-0.439,2.3106276203663803,6.152285613280012,0.00013,0.00021,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,0.1308996938995747,-6e-05,0.00062,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,0.3926990816987241,0.0006,0.00049,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,0.6544984694978736,0.00039,0.00039,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,0.9162978572970232,0.00129,0.00031,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,1.1780972450961724,0.00125,0.00027,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,1.439896632895322,8e-05,0.00024,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,1.7016960206944716,0.00037,0.00024,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,1.9634954084936207,0.00045,0.00022,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,2.2252947962927703,-4e-05,0.00018,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,2.48709418409192,0.00019,0.00017,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,2.748893571891069,4e-05,0.00017,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,3.0106929596902186,0.00021,0.00016,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,3.272492347489368,-0.00034,0.00017,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,3.5342917352885173,-9e-05,0.00017,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,3.7960911230876673,-0.00013,0.00018,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,4.057890510886816,-0.0006,0.00021,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,4.319689898685965,-0.00036,0.00022,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,4.581489286485115,-0.00048,0.00026,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,4.843288674284264,-0.00072,0.00029,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,5.105088062083414,-0.00094,0.0003,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,5.366887449882563,-0.00144,0.00034,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,5.6286868376817125,-0.00073,0.00043,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,5.890486225480862,0.00033,0.00051,LU
0.6658772691640727,0.485,-0.498,2.3151673805580453,6.152285613280012,-8e-05,0.0006,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,0.1308996938995747,0.00013,0.00089,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,0.3926990816987241,0.00016,0.00057,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,0.6544984694978736,0.00091,0.00042,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,0.9162978572970232,0.00081,0.00032,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,1.1780972450961724,0.00115,0.00026,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,1.439896632895322,0.00024,0.00024,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,1.7016960206944716,0.00021,0.00022,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,1.9634954084936207,0.00035,0.00021,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,2.2252947962927703,0.00051,0.00022,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,2.48709418409192,0.00026,0.0002,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,2.748893571891069,-9e-05,0.0002,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,3.0106929596902186,0.00014,0.00022,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,3.272492347489368,0.00023,0.00022,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,3.5342917352885173,-0.00051,0.0002,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,3.7960911230876673,-0.00056,0.00021,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,4.057890510886816,-0.00031,0.00023,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,4.319689898685965,-0.00027,0.00022,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,4.581489286485115,-0.0006,0.00024,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,4.843288674284264,-2e-05,0.00025,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,5.105088062083414,-0.00038,0.00029,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,5.366887449882563,-0.00075,0.00032,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,5.6286868376817125,-0.00065,0.00044,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,5.890486225480862,0.00054,0.00074,LU
0.6658708786890832,0.486,-0.457,2.3175418011332614,6.152285613280012,-0.00071,0.00088,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,0.1308996938995747,0.00163,0.00222,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,0.3926990816987241,0.00012,0.00088,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,0.6544984694978736,0.00094,0.00042,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,0.9162978572970232,0.00013,0.00029,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,1.1780972450961724,0.00082,0.00021,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,1.439896632895322,0.00022,0.00018,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,1.7016960206944716,0.00036,0.00016,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,1.9634954084936207,2e-05,0.00014,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,2.2252947962927703,0.00012,0.00012,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,2.48709418409192,0.00016,0.0001,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,2.748893571891069,-7e-05,0.00011,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,3.0106929596902186,-2e-05,0.00012,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,3.272492347489368,-0.00016,0.00011,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,3.5342917352885173,-2e-05,0.00012,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,3.7960911230876673,1e-05,0.0001,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,4.057890510886816,3e-05,0.00013,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,4.319689898685965,-0.00038,0.00015,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,4.581489286485115,-0.00037,0.00017,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,4.843288674284264,-0.00065,0.00019,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,5.105088062083414,-0.00042,0.00024,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,5.366887449882563,-0.00064,0.00031,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,5.6286868376817125,0.00049,0.00055,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,5.890486225480862,0.0003,0.00105,LU
0.6668626804074805,0.486,-0.642,2.3192671256239543,6.152285613280012,0.00086,0.00132,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,0.1308996938995747,0.00019,0.0002,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,0.3926990816987241,0.00041,0.00016,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,0.6544984694978736,0.0001,0.00014,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,0.9162978572970232,0.00026,0.00012,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,1.1780972450961724,0.00018,0.0001,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,1.439896632895322,0.00028,9e-05,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,1.7016960206944716,0.00029,8e-05,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,1.9634954084936207,0.00028,8e-05,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,2.2252947962927703,5e-05,8e-05,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,2.48709418409192,0.00017,8e-05,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,2.748893571891069,0.00016,8e-05,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,3.0106929596902186,0.00012,8e-05,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,3.272492347489368,-2e-05,7e-05,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,3.5342917352885173,-0.00017,8e-05,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,3.7960911230876673,-0.00011,9e-05,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,4.057890510886816,-0.00021,8e-05,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,4.319689898685965,-0.00023,9e-05,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,4.581489286485115,-0.0002,9e-05,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,4.843288674284264,-0.0003,0.0001,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,5.105088062083414,-0.00037,0.0001,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,5.366887449882563,-0.00037,0.00012,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,5.6286868376817125,-0.00012,0.00013,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,5.890486225480862,-0.00034,0.00017,LU
0.6907025562858568,0.498,-0.486,2.663268668384773,6.152285613280012,-5e-05,0.00019,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,0.1308996938995747,-6e-05,0.00033,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,0.3926990816987241,0.00053,0.00024,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,0.6544984694978736,-1e-05,0.00016,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,0.9162978572970232,0.00059,0.00012,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,1.1780972450961724,0.00034,9e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,1.439896632895322,0.00025,8e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,1.7016960206944716,0.00028,8e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,1.9634954084936207,5e-05,7e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,2.2252947962927703,0.0001,7e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,2.48709418409192,0.00024,7e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,2.748893571891069,0.0002,7e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,3.0106929596902186,2e-05,7e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,3.272492347489368,-3e-05,7e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,3.5342917352885173,0.0,8e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,3.7960911230876673,-0.00013,7e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,4.057890510886816,-0.00023,8e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,4.319689898685965,-0.00018,8e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,4.581489286485115,-0.00034,9e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,4.843288674284264,-0.00022,9e-05,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,5.105088062083414,-0.00019,0.0001,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,5.366887449882563,-0.00016,0.00013,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,5.6286868376817125,-3e-05,0.00016,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,5.890486225480862,-0.0001,0.00022,LU
0.6914564068531783,0.499,-0.571,2.667395733669828,6.152285613280012,0.00031,0.0003,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,0.1308996938995747,-6e-05,0.00065,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,0.3926990816987241,0.00012,0.00041,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,0.6544984694978736,0.0002,0.00024,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,0.9162978572970232,0.00017,0.00012,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,1.1780972450961724,0.00026,9e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,1.439896632895322,0.00027,8e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,1.7016960206944716,0.00016,8e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,1.9634954084936207,0.00018,7e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,2.2252947962927703,0.00018,6e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,2.48709418409192,-2e-05,6e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,2.748893571891069,0.00011,6e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,3.0106929596902186,-1e-05,6e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,3.272492347489368,5e-05,6e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,3.5342917352885173,3e-05,6e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,3.7960911230876673,1e-05,6e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,4.057890510886816,-0.00018,7e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,4.319689898685965,-0.00026,7e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,4.581489286485115,-0.00015,9e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,4.843288674284264,-0.00015,8e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,5.105088062083414,-0.00022,9e-05,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,5.366887449882563,-0.00024,0.00013,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,5.6286868376817125,-0.00033,0.00021,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,5.890486225480862,0.00052,0.00028,LU
0.6905817606603915,0.499,-0.656,2.6657081610709,6.152285613280012,-0.00056,0.00035,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,0.1308996938995747,0.00202,0.00189,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,0.3926990816987241,0.00033,0.0008,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,0.6544984694978736,-0.00015,0.00023,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,0.9162978572970232,0.00028,0.0001,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,1.1780972450961724,0.00015,6e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,1.439896632895322,0.00029,5e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,1.7016960206944716,0.00013,4e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,1.9634954084936207,7e-05,3e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,2.2252947962927703,8e-05,3e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,2.48709418409192,6e-05,3e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,2.748893571891069,-1e-05,3e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,3.0106929596902186,4e-05,3e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,3.272492347489368,-5e-05,4e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,3.5342917352885173,-1e-05,4e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,3.7960911230876673,-6e-05,3e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,4.057890510886816,-8e-05,4e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,4.319689898685965,-0.00016,4e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,4.581489286485115,-0.0001,5e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,4.843288674284264,-0.00012,5e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,5.105088062083414,-0.00023,6e-05,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,5.366887449882563,-0.00011,0.0001,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,5.6286868376817125,-0.00026,0.0002,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,5.890486225480862,0.00016,0.00068,LU
0.6915789587962998,0.498,-0.816,2.664957785781981,6.152285613280012,5e-05,0.00027,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,0.130201562198777,0.0041,0.0052924474489597,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,0.3906046865963309,0.0078,0.005629387178015,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,0.6515314097694832,0.0064,0.0049335585534176,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,0.912981731718234,0.0057,0.0040706264874095,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,1.1747811195173832,0.0063,0.0043416586692184,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,1.436755040241732,0.0011,0.0051478150704935,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,1.6989034938912804,0.0046,0.0043011626335213,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,4.322133359638758,0.0046,0.0074966659255965,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,4.584281813288307,-0.0031,0.004657252408878,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,4.846430266937855,0.0019,0.005437830449729,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,5.108404187662203,-0.0025,0.0053758720222862,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,5.370203575461352,-0.0059,0.0043174066289845,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,5.631653897410104,-0.0075,0.0044147480109288,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,5.892580620583256,-0.0024,0.0041231056256176,LU
0.7461556028372003,0.451,-0.34,1.905255888325765,6.15298374498081,-0.0129,0.0050477717856495,LU
0.735778446765844,0.475,-0.45,1.94164878389476,0.1300270292735775,0.0015,0.0028231188426986,LU
0.735778446765844,0.475,-0.45,1.94164878389476,0.3895574890451344,-0.0022,0.0026248809496813,LU
0.735778446765844,0.475,-0.45,1.94164878389476,0.6497860805174888,0.0011,0.0023323807579381,LU
0.735778446765844,0.475,-0.45,1.94164878389476,0.9114109353914388,0.004,0.0017464249196573,LU
0.735778446765844,0.475,-0.45,1.94164878389476,1.1733848561157878,0.0034,0.0014560219778561,LU
0.735778446765844,0.475,-0.45,1.94164878389476,1.4357078426905356,0.0031,0.0017,LU
0.735778446765844,0.475,-0.45,1.94164878389476,1.6980308292652837,0.0039,0.0024839484696748,LU
0.735778446765844,0.475,-0.45,1.94164878389476,1.9605283487652303,0.0005,0.0018788294228055,LU
0.735778446765844,0.475,-0.45,1.94164878389476,4.322656958414356,0.0,0.0021470910553583,LU
0.735778446765844,0.475,-0.45,1.94164878389476,4.585154477914303,0.0011,0.001676305461424,LU
0.735778446765844,0.475,-0.45,1.94164878389476,4.847477464489051,-0.0013,0.0020615528128088,LU
0.735778446765844,0.475,-0.45,1.94164878389476,5.109800451063799,-0.0024,0.0019209372712298,LU
0.735778446765844,0.475,-0.45,1.94164878389476,5.371774371788147,-0.0036,0.0023409399821439,LU
0.735778446765844,0.475,-0.45,1.94164878389476,5.633399226662097,-0.0005,0.0021189620100417,LU
0.735778446765844,0.475,-0.45,1.94164878389476,5.893627818134452,-0.0006,0.0023769728648009,LU
0.735778446765844,0.475,-0.45,1.94164878389476,6.15315827790601,-0.0025,0.0024515301344262,LU
